time,seconds_elapsed,z,y,x
1783696615278241000,2.684240966796875,5.325444496899843,2.5518606578081844,-1.3274458504773676
1783696615288204000,2.6942041015625,5.322029135498404,2.5293033735632897,-1.290486531392485
1783696615298167000,2.7041669921875,4.720526884916424,2.383629997259378,-1.212416180370748
1783696615308130000,2.714130126953125,3.3447850594341753,2.3183815722793337,-1.1887953585475683
1783696615318093000,2.724093017578125,1.6570809788167475,1.9743553688853979,-0.9806200064275413
1783696615328057000,2.73405712890625,0.4360632665783167,1.264815352910757,-0.6210295925464481
1783696615338020000,2.74402001953125,0.2682797652751207,0.48420858106613157,0.03484254612661898
1783696615347983000,2.753983154296875,1.0145791938483715,-0.27403321423530574,0.672597648024559
1783696615357945900,2.76394580078125,1.8999229359745977,-0.8012509159445762,0.9634942457120865
1783696615367908900,2.773908935546875,2.1692063253343106,-1.1724626479059457,0.9764550687678157
1783696615377872000,2.783871826171875,1.109525422477722,-1.5733295134186744,1.059850268074125
1783696615387836000,2.7938359375,-1.7820552659630775,-2.200063235890865,1.3542550930783153
1783696615397799000,2.803798828125,-5.831503675246238,-3.034986119812727,1.817251520898193
1783696615407762200,2.81376220703125,-9.46790728996694,-3.980695191052556,1.9164090836122631
1783696615417725200,2.82372509765625,-11.337116523247957,-4.395416394394636,1.5063349754236637
1783696615427688200,2.833688232421875,-11.128404799228907,-4.857731123560667,1.9550987336210905
1783696615437651000,2.84365087890625,-9.436903079894185,-5.507206254673004,2.8596383207350966
1783696615447615200,2.853615234375,-7.5799623765558,-5.935435174363851,3.2357565294384956
1783696615457578000,2.863577880859375,-6.578358399614691,-6.238644214200973,2.9928382921740413
1783696615467541000,2.873541015625,-6.66739628098309,-6.428855235889554,2.672769595211744
1783696615477504000,2.88350390625,-7.268008889248967,-6.50116819242835,2.54249690939635
1783696615487467000,2.893467041015625,-7.4444438990414135,-6.298454832041263,2.473768533346057
1783696615497430000,2.903429931640625,-6.8312640701472755,-5.947215628528594,2.3621467719867826
1783696615507393000,2.91339306640625,-5.590636233031749,-5.413267157259583,2.115349647462368
1783696615517357000,2.923357177734375,-4.044186543232202,-4.8723581993281835,1.9469106048598885
1783696615527320000,2.933320068359375,-2.275814350184798,-4.296751437503099,1.8278825127668679
1783696615537282800,2.94328271484375,-0.34519700073897835,-3.724243226215243,1.730293222282827
1783696615547246000,2.95324609375,1.6859528530359267,-3.121757225292921,1.557684492780268
1783696615557209000,2.963208984375,3.390746600142121,-2.388026186391711,1.1741915905904023
1783696615567172000,2.973172119140625,4.510586495885253,-1.3936445619195699,0.654185354629904
1783696615577136000,2.98313623046875,4.9978433586061,-0.15548632978796958,0.18673983844667671
1783696615587099100,2.99309912109375,4.786639233249425,0.9749667299062013,0.053932665717601774
1783696615597062100,3.003062255859375,3.873102831339836,1.8902876771450041,0.0037400633111596107
1783696615607025200,3.013025146484375,2.8886493111640212,2.61056974414736,-0.23122655736170708
1783696615616988000,3.02298779296875,2.1386720708608626,2.986116874964535,-0.4363038704011589
1783696615626951000,3.032950927734375,1.8184616273403167,3.0897604970514774,-0.5358127307709306
1783696615636914000,3.042913818359375,2.1185750392496585,3.1442250776886937,-0.6428682071279734
1783696615646878000,3.0528779296875,2.8294308139979836,3.2849303101912137,-0.9008695933643728
1783696615656841000,3.062841064453125,3.739368899154663,3.483396534527838,-1.013819315391779
1783696615666804000,3.072803955078125,4.462750977998971,3.7325808464497325,-0.9234913211476057
1783696615676767200,3.082767333984375,4.874688103580475,3.931769832102954,-0.8262287783998995
1783696615686730200,3.092730224609375,5.005515208408236,4.017532345062494,-0.5053833979766815
1783696615696693000,3.10269287109375,4.933167180556058,3.958175023947656,-0.18825046220533548
1783696615706657000,3.112656982421875,4.986867791083455,3.884703252762556,-0.08634674258828162
1783696615716620000,3.1226201171875,5.22878678817749,3.7731782297760246,-0.15792057119756936
1783696615726583000,3.1325830078125,5.639235721027851,3.63668769235909,-0.4953079210989177
1783696615736546000,3.142546142578125,6.067227324831485,3.442843867126107,-0.9279033654361962
1783696615746509000,3.152509033203125,6.261398482322693,3.2126042019098997,-1.3846667440854012
1783696615756472000,3.16247216796875,6.036966042080521,3.0535061113655564,-1.9127910392455756
1783696615766436000,3.17243603515625,5.585728587245941,3.018898323842883,-2.3030079159282146
1783696615776399000,3.182399169921875,5.059155028659105,3.265589942166209,-2.479883216834068
1783696615786361900,3.19236181640625,4.54720094705522,3.6385832968473433,-2.4478971561171115
1783696615796324900,3.202324951171875,3.7960751212388275,3.8087475558072326,-2.0627815480962393
1783696615806288100,3.2122880859375,3.0651889503747225,3.6429584431916475,-1.5537731645554302
1783696615816252000,3.222251953125,2.38668587769866,3.114641840329766,-1.0136728926584124
1783696615826215000,3.23221484375,1.4007885884553193,2.3213626339167357,-0.5636991741493343
1783696615836179000,3.242178955078125,0.005868599772453307,1.5418910035818814,-0.6015719548173248
1783696615846142000,3.252141845703125,-1.588246512043476,0.5796557449549437,-0.9353096961699425
1783696615856105200,3.262105224609375,-3.287013253945112,-0.3862871360182762,-1.7542364079281687
1783696615866068200,3.272068115234375,-4.937313778841495,-1.1676888576328754,-2.7655872873798013
1783696615876031000,3.282031005859375,-6.719252140426636,-1.998012723326683,-3.1414032982662317
1783696615885994000,3.291993896484375,-8.171664533135294,-2.3978426470071077,-3.0752748755812642
1783696615895957000,3.30195703125,-8.783067415484785,-2.523332482460141,-2.121007819354534
1783696615905921000,3.311921142578125,-8.49501035207212,-2.874207528835535,0.016967793674767015
1783696615915884000,3.321884033203125,-7.8569456727683535,-3.6303467988997697,2.6224565812960265
1783696615925847000,3.331846923828125,-7.587938762262463,-4.606017293161154,4.553811305105686
1783696615935810000,3.34181005859375,-7.138072011259197,-5.528777450489997,5.008295194515585
1783696615945773000,3.35177294921875,-6.403061453941464,-6.6737810135841364,4.606680725505948
1783696615955735800,3.36173583984375,-5.745955389559269,-8.078209419846534,4.151569644108414
1783696615965699800,3.371699951171875,-5.1013569245725865,-9.203142839336394,3.417850880166888
1783696615975662800,3.381662841796875,-4.6942263224899765,-9.871351897013186,2.776902462120354
1783696615985625900,3.3916259765625,-4.7738791203975675,-9.678958855110407,2.188062709234655
1783696615995589000,3.401589111328125,-5.213021648290753,-8.731225000044702,1.7874442655250429
1783696616005552000,3.41155224609375,-5.597221456640958,-7.512335532006621,1.7392540889821946
1783696616015515100,3.42151513671875,-5.075331087434291,-6.205219498983025,1.8060070733062923
1783696616025479200,3.431479248046875,-3.551887010169029,-4.875872929450869,1.7717888696230948
1783696616035442200,3.441442138671875,-1.2794582107692956,-3.5147371369481086,1.0443421716883778
1783696616045405000,3.451405029296875,1.2162380767464638,-2.3134265802204608,-0.08466448858976364
1783696616055368000,3.461367919921875,3.1950475024312732,-1.3300257839679717,-1.078591793423146
1783696616065331000,3.4713310546875,4.008063674971461,-0.28042086944580075,-2.02312568340376
1783696616075294000,3.4812939453125,3.620002515017986,0.7404489489793777,-2.78940596986264
1783696616085257000,3.491257080078125,2.6691706939369437,1.649571626099944,-3.131768916219473
1783696616095221000,3.501220947265625,1.8195868319779633,2.3762790499746798,-3.0244524508386847
1783696616105184000,3.51118408203125,1.4615186592280864,2.94611307361722,-2.809018140566349
1783696616115147000,3.52114697265625,1.580646558433771,3.4260283414036032,-2.7100559542939067
1783696616125110000,3.531110107421875,2.261026530897617,3.8287440496534106,-2.77035435565114
1783696616135073000,3.541072998046875,3.3070237763166426,4.0670369652047755,-2.779016970056295
1783696616145036000,3.5510361328125,4.534371276098489,4.221695027475059,-2.727621713861823
1783696616154999000,3.5609990234375,5.775629227811097,4.282365184754133,-2.620355517363548
1783696616164963000,3.570963134765625,6.617462914034724,4.120197769767046,-2.292229332282394
1783696616174926000,3.580926025390625,6.793464208585023,3.923983708271384,-1.7500319419756531
1783696616184889000,3.59088916015625,6.353448989510536,3.823208042836189,-1.3394254804760217
1783696616194852000,3.60085205078125,5.747784943073988,3.8440076697587964,-1.236935412338376
1783696616204814800,3.61081494140625,5.382016278949379,3.825681154951453,-1.1487373427949845
1783696616214777900,3.62077783203125,5.429895051455498,3.7758506638556715,-1.1448286449186502
1783696616224740900,3.630740966796875,5.8012377163201565,3.7386779942810535,-1.1696022900387644
1783696616234705000,3.640704833984375,6.385356285902858,3.8032758463978764,-1.1342967295102775
1783696616244668000,3.65066796875,7.072310376060009,3.757507782435417,-1.284414664132893
1783696616254631200,3.660631103515625,7.479926715832948,3.573236087667942,-1.3812231795027852
1783696616264594200,3.67059423828125,7.376865569809079,3.4793653793156145,-1.6235595252260564
1783696616274557200,3.68055712890625,6.886873729166388,3.4141531946927306,-2.1309593045264483
1783696616284520000,3.69052001953125,6.112661626794934,3.153579766011238,-2.3453020201697945
1783696616294484200,3.700484130859375,5.0865392946690315,2.6909096475362775,-2.2242266401581463
1783696616304447000,3.710447021484375,3.622397885721922,2.1173907979011535,-1.868422466817498
1783696616314410000,3.720409912109375,2.3930326163768765,1.3930243841946124,-1.3283718792811035
1783696616324373000,3.730373046875,1.9948972216546534,0.5423778614401817,-0.7969554107077419
1783696616334336000,3.7403359375,2.1999562683850526,-0.23303777150213717,-0.34050241318196056
1783696616344299000,3.750299072265625,2.1257740108430383,-0.7581722371965647,-0.14770064434781668
1783696616354263000,3.760262939453125,0.805108175894618,-1.2154366972357034,-0.08967427957579494
1783696616364226000,3.77022607421875,-1.9391630594730376,-1.7407465194970368,0.2262505955800414
1783696616374189000,3.78018896484375,-5.761662077257037,-2.6257746198028324,1.04488840739429
1783696616384151800,3.79015185546875,-9.482294127237797,-3.9660049869209524,2.2443998057454824
1783696616394115000,3.800114990234375,-11.770066041719913,-5.162971961486339,2.9669445569828152
1783696616404078000,3.810078125,-11.752701065421103,-6.123574065953493,3.423207146503031
1783696616414041000,3.820041015625,-9.812949976927042,-7.227800797501206,4.095468986701965
1783696616424005000,3.830005126953125,-7.590199108409881,-8.166083518132567,4.496613500112295
1783696616433968000,3.839968017578125,-6.328017611134052,-8.370243570196628,4.241999272096157
1783696616443931100,3.84993115234375,-6.0835904306113715,-7.8270596530705685,3.639562955534458
1783696616453894100,3.85989404296875,-6.377726521676778,-7.208356676840782,3.310617124633491
1783696616463857000,3.86985693359375,-6.640111968216299,-6.544805089581012,3.0088422092527147
1783696616473820000,3.87981982421875,-6.548769317036867,-5.850934936425089,2.7522069968029856
1783696616483783000,3.889782958984375,-6.4856701790452,-5.238850501552224,2.9690973511025307
1783696616493747000,3.899746826171875,-6.961167045867443,-4.570172072798013,3.3296760453686116
1783696616503710000,3.9097099609375,-7.00318949356079,-3.6692747877091167,3.0896874318152663
1783696616513673000,3.9196728515625,-5.452089932128787,-2.947090394216776,2.3631796221658585
1783696616523636200,3.92963623046875,-2.3746482339024544,-2.3586457781285044,1.0937884857721627
1783696616533599200,3.93959912109375,1.1693278570115566,-1.6629945867747067,-0.4929483523607254
1783696616543562000,3.94956201171875,3.750762399828434,-0.8352338495671748,-1.8288683089338242
1783696616553526000,3.959526123046875,4.843974400886893,0.2191243969619274,-2.64692846699059
1783696616563489000,3.969489013671875,4.574029332748055,1.2789204506307839,-2.8090093727380037
1783696616573452000,3.9794521484375,3.3440935700386762,2.2681074290692806,-2.56349761184901
1783696616583415000,3.9894150390625,1.8519208293497562,3.029064328548312,-2.0620111482456327
1783696616593378000,3.9993779296875,0.6008259587556123,3.5648669032514095,-1.6660127655521033
1783696616603341000,4.009341064453125,0.006488777497410773,3.853825883939862,-1.6727599017247556
1783696616613304000,4.019303955078125,0.28226912766098977,3.9979637212395667,-1.8790987591326236
1783696616623268000,4.02926806640625,1.0725181725978852,3.969206997832656,-1.9834809246271847
1783696616633230800,4.03923095703125,2.1356354796439407,3.884001826494932,-1.9348072023510932
1783696616643193900,4.04919384765625,3.2299399521142242,3.7991917919546365,-1.7152499669298529
1783696616653157000,4.0591572265625,4.183497983288765,3.661612874779105,-1.4388747196130454
1783696616663120100,4.0691201171875,4.858365329810977,3.4776965693205595,-1.0928294314816593
1783696616673083100,4.079083251953125,5.091515914037823,3.315270795658231,-0.7831801294639706
1783696616683047200,4.089047119140625,5.053046774911881,3.285754193794727,-0.6962512030735611
1783696616693010200,4.09901025390625,4.950703421768546,3.2153590535759924,-0.7342708448663353
1783696616702973200,4.10897314453125,4.784974514907598,3.147944974994659,-0.7621535619176923
1783696616712936000,4.11893603515625,4.741314236879348,3.155722623258829,-0.8197967725910246
1783696616722899000,4.12889892578125,4.90871370730102,3.1729835546612737,-0.909572758975625
1783696616732862000,4.138862060546875,5.033626619648933,3.3187732508212324,-1.0538707552731037
1783696616742825000,4.148824951171875,4.968746443459391,3.5374580873221158,-1.2096572370514274
1783696616752789000,4.1587890625,4.7501551304608585,3.824161398038268,-1.358145232384652
1783696616762752000,4.168751953125,4.419555979394913,4.024427949795126,-1.5083962918676435
1783696616772715000,4.178715087890625,4.096228280636668,4.128579229143262,-1.6844354342103003
1783696616782678000,4.188677978515625,3.9183904183089733,4.059305786430835,-1.6896471775092183
1783696616792641000,4.19864111328125,3.6841999696403738,3.767140118655562,-1.392194216980785
1783696616802604000,4.20860400390625,3.521170384865999,3.3402216970413923,-1.0529271908126772
1783696616812567000,4.218567138671875,3.486252216219902,2.629381119862199,-0.4578602339752018
1783696616822529800,4.22852978515625,3.3821494521886106,1.6453981398075819,0.4150412290766835
1783696616832492800,4.238492919921875,2.979809591513872,0.551924272942543,1.1695748175099492
1783696616842455800,4.248455810546875,1.9934148741424083,-0.6337789648085832,1.4732694489069282
1783696616852418800,4.258418701171875,0.521630841487646,-1.6036621078401803,0.9330905588157474
1783696616862381800,4.2683818359375,-1.6926994046866892,-2.473720018029213,0.12399009841457008
1783696616872345000,4.278344970703125,-3.926331732702255,-3.6657349231451746,-0.018299188409000633
1783696616882308900,4.288308837890625,-5.470404171976447,-4.878734748622775,0.2887441688939929
1783696616892271900,4.29827197265625,-5.986261106237769,-5.512732324618101,0.4076651473507285
1783696616902235000,4.30823486328125,-5.889270220038294,-5.719319311568141,0.6302195187613367
1783696616912198000,4.318197998046875,-6.445918598893284,-6.088646544957161,1.4702265740796923
1783696616922161000,4.328160888671875,-7.07096539119184,-6.164659525057673,1.8946813820593058
1783696616932124000,4.3381240234375,-6.986354094094038,-6.230671335625648,1.9383150643415747
1783696616942087000,4.3480869140625,-6.5612114499807355,-6.486082266977429,1.936818688303977
1783696616952051000,4.358051025390625,-6.4049927142649885,-6.7089236386358735,2.079209828066826
1783696616962014000,4.368013916015625,-6.074615681517124,-6.73964552463591,2.272007212986797
1783696616971977000,4.37797705078125,-5.08853952857554,-6.499540883487462,2.3372113604336975
1783696616981939700,4.387939697265625,-4.066332908588648,-6.193633106085658,2.2550275827437636
1783696616991902700,4.39790283203125,-3.737038994902372,-5.711363384127616,1.8425624877654014
1783696617001866000,4.407865966796875,-3.304762845647335,-4.801454525065422,1.0671198937509208
1783696617011829800,4.417829833984375,-2.054457079604268,-3.955539122486114,0.4512928382836282
1783696617021792800,4.427792724609375,-0.6981681426107883,-3.2173060959905384,0.048628275699168444
1783696617031756000,4.437756103515625,0.5943646537870169,-2.1925164737731215,-0.40576939673200246
1783696617041719000,4.447718994140625,1.8294219972938297,-1.0733879411697387,-0.7336238521996885
1783696617051682000,4.45768212890625,2.5492647960960864,0.05694470701515674,-0.9378865609206258
1783696617061644800,4.467644775390625,2.309668104469776,1.109320839816332,-1.167554929054901
1783696617071607800,4.47760791015625,1.2952864790201186,2.0446552320361135,-1.501935279159993
1783696617081571800,4.48757177734375,0.08093991510868072,2.684917129123211,-1.82478703096956
1783696617091534800,4.497534912109375,-0.8701607860416174,2.967388501358032,-1.9272034493491053
1783696617101497900,4.507497802734375,-1.4198282199680805,2.9637580359011886,-1.8990207264378667
1783696617111460900,4.5174609375,-1.4737860201269388,2.9147388611882925,-1.8275057884089647
1783696617121424000,4.527423828125,-0.9099567898571491,2.804161055923998,-1.670631657524407
1783696617131387000,4.537386962890625,0.14304945754110812,2.731297479765117,-1.523659473581612
1783696617141350000,4.547349853515625,1.5180536163985727,2.674522868619859,-1.4037220115587115
1783696617151314000,4.55731396484375,3.011807488799095,2.712197934758663,-1.1360356090668589
1783696617161277000,4.56727685546875,4.434077841222286,2.815541404855251,-0.7429321440972387
1783696617171240000,4.577239990234375,5.593518510469794,2.8222192751839756,-0.22887020349390805
1783696617181203000,4.587202880859375,6.295263342523574,2.7299758757725354,0.23168270363137125
1783696617191166000,4.597166015625,6.348454249963164,2.5816744890525936,0.5905656998954713
1783696617201129000,4.60712890625,6.032404433253407,2.4593393182381984,0.5451553633294999
1783696617211093000,4.617093017578125,5.727399742171168,2.3874068854495882,0.2482166359335184
1783696617221056000,4.627055908203125,5.582192814335227,2.2572180785253644,-0.08720832785367966
1783696617231019000,4.63701904296875,5.60945316170454,2.2064754410207272,-0.5023164846867323
1783696617240981800,4.646981689453125,5.627558727237582,2.3266794450253245,-0.864571149341017
1783696617250944800,4.65694482421875,5.375360328191518,2.4737071585476396,-1.077163952577114
1783696617260907800,4.66690771484375,4.821197336411476,2.7244822467923164,-1.2300395153447985
1783696617270871000,4.67687109375,4.211175094765425,3.033094022455811,-1.3076022091053425
1783696617280834800,4.686834716796875,3.726386083462834,3.1435996392667294,-1.1557390382505952
1783696617290797800,4.6967978515625,3.342318377059698,2.8851626380920408,-0.8574766610354184
1783696617300761000,4.706760986328125,3.18134572481513,2.4081980368047953,-0.4506320362873375
1783696617310724000,4.71672412109375,2.9486580819249153,1.7334703910142182,0.043551995348185296
1783696617320686800,4.726686767578125,2.350177809512615,0.9494880052566528,0.3693763332277536
1783696617330649900,4.73664990234375,1.6923188809365033,0.28730478374063967,0.5730291664220393
1783696617340612900,4.74661279296875,1.133041322621703,-0.2764583955556154,0.7425159645117819
1783696617350577000,4.756576904296875,0.03950082026124,-0.8217424998313189,0.6433629318423569
1783696617360540000,4.766539794921875,-2.028983031129837,-1.3829928195238113,0.3581989595226943
1783696617370503000,4.7765029296875,-5.070674786061049,-2.3570763368546963,0.08499445119649171
1783696617380466000,4.7864658203125,-7.774131195959448,-3.3256308616310357,-0.42262554672583935
1783696617390429000,4.796428955078125,-9.421622508653998,-4.087983014860749,-0.6554053979441523
1783696617400392000,4.806391845703125,-9.78510978384316,-4.506632789823413,-0.34619945577979083
1783696617410355700,4.816355712890625,-9.10548267557323,-5.021129541647434,0.83580258936584
1783696617420318700,4.826318603515625,-7.851164166757464,-5.460753715577721,2.2042836300648747
1783696617430282000,4.836281982421875,-6.531452271533012,-5.422873189994693,2.764589216253161
1783696617440245000,4.846244873046875,-5.752472224107384,-5.317416673266887,2.8375200124293563
1783696617450208000,4.8562080078125,-5.718242037725449,-5.439834846189618,3.080562460595369
1783696617460171000,4.8661708984375,-5.799535588577389,-5.624629103526472,3.35384953263849
1783696617470134000,4.876134033203125,-5.348004703754186,-5.975096738144755,3.571102582770586
1783696617480098000,4.88609814453125,-4.243773296031356,-6.207908884197473,3.5115915323987603
1783696617490060800,4.896060791015625,-2.5901106012254953,-6.049847735485434,3.1357360662847755
1783696617500023800,4.90602392578125,-0.7546621832489967,-5.56762068362534,2.6194573994800447
1783696617509986800,4.91598681640625,0.800734783115983,-4.6890217395842075,1.8657004945077
1783696617519949800,4.92594970703125,1.9466005159974098,-3.542718784329295,1.02966285427697
1783696617529912800,4.935912841796875,2.9346733957141637,-2.160156172916293,0.1144241784941405
1783696617539876000,4.9458759765625,3.536148173767328,-0.7357359489828348,-0.5657102217108011
1783696617549840000,4.95583984375,3.5054905851751563,0.6607669249773025,-0.9068446491859853
1783696617559803100,4.96580322265625,2.849973835811019,1.8711147746413945,-1.093949448487535
1783696617569766000,4.975765869140625,1.965602738109231,2.7436843753904103,-1.4270362516507507
1783696617579729000,4.98572900390625,1.2022808630645274,3.268250101286173,-1.9078683420211076
1783696617589692000,4.99569189453125,0.6340916840195655,3.487324521626532,-2.290711328934878
1783696617599655000,5.005655029296875,0.29446050071418284,3.5407851859182116,-2.485461309227347
1783696617609619000,5.015618896484375,0.16435294233262537,3.534372688527405,-2.4816148629322647
1783696617619582000,5.02558203125,0.3260287744104862,3.5235438359990714,-2.2423706380054353
1783696617629545000,5.035544921875,0.9415379230350256,3.571937864550948,-1.9066630578845738
1783696617639508000,5.045508056640625,1.821385405832529,3.7756416972801086,-1.609317357122898
1783696617649470700,5.055470703125,2.779483418524265,3.888444485117495,-1.0109093462292105
1783696617659433700,5.065433837890625,3.6448189763665195,3.74781377915591,-0.34200784930884837
1783696617669397000,5.07539697265625,4.331680127543211,3.639350189566612,0.06042502341158688
1783696617679360800,5.08536083984375,4.888648239871859,3.6083898186355827,0.2789646792881191
1783696617689323800,5.09532373046875,5.471168142086267,3.495968139070272,0.3244524650044739
1783696617699287000,5.105287109375,6.067357673212886,3.2154584222972393,0.30615313046500087
1783696617709250000,5.11525,6.544829639500379,2.9150270304799077,0.06809336608238518
1783696617719213000,5.125213134765625,6.7063575875401495,2.778464012348652,-0.4496113880027085
1783696617729175800,5.13517578125,6.648368924430012,2.8538445397645233,-1.0411258399903773
1783696617739138800,5.145138916015625,6.439953553009032,2.946825605800748,-1.5294944633454084
1783696617749102800,5.155102783203125,5.891209663668275,3.149828889045119,-1.9209554948702454
1783696617759065900,5.16506591796875,4.766180967110395,3.510763557142019,-2.0842447534941138
1783696617769028900,5.17502880859375,3.301347484245896,3.9564761110752817,-1.8991354388587176
1783696617778991900,5.184991943359375,2.0216601408958432,4.074007096478343,-1.3877633949264883
1783696617788955000,5.194954833984375,1.2580910130918026,3.8475790985047813,-0.705228728646785
1783696617798918000,5.20491796875,1.3207441608816384,3.244424404540658,-0.14330094808414578
1783696617808881000,5.214880859375,2.055283009034395,2.4783424171328545,0.23902765956670044
1783696617818845700,5.224845703125,2.8277047208577395,1.8608184215545653,0.5020033270843327
1783696617828808700,5.23480859375,2.9195313561618326,1.1229799473345279,0.48223450451418753
1783696617838771700,5.244771728515625,1.7355226473689078,0.3214326787918806,0.16380378401726484
1783696617848735000,5.25473486328125,-0.8834867160826921,-0.508443443134427,-0.0964344213604927
1783696617858698000,5.264697998046875,-4.132772589179873,-1.4718150123149156,0.05189911406338214
1783696617868660700,5.27466064453125,-7.061314350271225,-2.5913071175336837,0.600941255698353
1783696617878624800,5.284624755859375,-8.976305676040052,-3.4255975487709045,1.3213129006803035
1783696617888587800,5.294587890625,-9.770371648916601,-4.252458706790208,2.189788656244427
1783696617898550800,5.30455078125,-9.384814580738544,-5.160011358115077,3.099817196163535
